CompanyID,CompanyName,DelinquencyRisk,DelinquencyRiskNumber,Aging,AgingNumber,Amount,InvoiceNumber,GridPosition,ClusterNumber
1,Hotfix,Low,1,1-30 Days Past Due,2,467801,734,1x2,
5,iCharts,Low,1,1-30 Days Past Due,2,110847,674,1x2,
5,iCharts,Low,1,1-30 Days Past Due,2,61675,557,1x2,
5,iCharts,Low,1,1-30 Days Past Due,2,273499,633,1x2,
5,iCharts,Low,1,1-30 Days Past Due,2,354073,627,1x2,
5,iCharts,Low,1,1-30 Days Past Due,2,454207,569,1x2,
5,iCharts,Low,1,1-30 Days Past Due,2,396208,733,1x2,
5,iCharts,Low,1,1-30 Days Past Due,2,432752,575,1x2,
2,Konelectrics,Low,1,1-30 Days Past Due,2,419961,649,1x2,
2,Konelectrics,Low,1,1-30 Days Past Due,2,266327,679,1x2,
2,Konelectrics,Low,1,1-30 Days Past Due,2,296968,717,1x2,
2,Konelectrics,Low,1,1-30 Days Past Due,2,212642,692,1x2,
12,Ranware,Low,1,1-30 Days Past Due,2,59011,499,1x2,
12,Ranware,Low,1,1-30 Days Past Due,2,343590,667,1x2,
12,Ranware,Low,1,1-30 Days Past Due,2,419113,699,1x2,
12,Ranware,Low,1,1-30 Days Past Due,2,222166,750,1x2,
12,Ranware,Low,1,1-30 Days Past Due,2,398927,543,1x2,
12,Ranware,Low,1,1-30 Days Past Due,2,158608,644,1x2,
12,Ranware,Low,1,1-30 Days Past Due,2,343989,551,1x2,
12,Ranware,Low,1,1-30 Days Past Due,2,254290,617,1x2,
12,Ranware,Low,1,1-30 Days Past Due,2,316421,582,1x2,
12,Ranware,Low,1,1-30 Days Past Due,2,101246,493,1x2,
12,Ranware,Low,1,1-30 Days Past Due,2,116496,748,1x2,
3,Supering,Low,1,1-30 Days Past Due,2,399231,591,1x2,
3,Supering,Low,1,1-30 Days Past Due,2,383463,513,1x2,
3,Supering,Low,1,1-30 Days Past Due,2,487557,609,1x2,
3,Supering,Low,1,1-30 Days Past Due,2,413798,761,1x2,
3,Supering,Low,1,1-30 Days Past Due,2,225114,726,1x2,
3,Supering,Low,1,1-30 Days Past Due,2,493134,764,1x2,
10,Techihouse,Low,1,1-30 Days Past Due,2,238734,732,1x2,
10,Techihouse,Low,1,1-30 Days Past Due,2,109231,737,1x2,
10,Techihouse,Low,1,1-30 Days Past Due,2,314104,534,1x2,
10,Techihouse,Low,1,1-30 Days Past Due,2,318040,563,1x2,
10,Techihouse,Low,1,1-30 Days Past Due,2,245284,588,1x2,
10,Techihouse,Low,1,1-30 Days Past Due,2,309569,511,1x2,
10,Techihouse,Low,1,1-30 Days Past Due,2,51159,660,1x2,
10,Techihouse,Low,1,1-30 Days Past Due,2,230066,616,1x2,
10,Techihouse,Low,1,1-30 Days Past Due,2,128386,678,1x2,
10,Techihouse,Low,1,1-30 Days Past Due,2,315170,645,1x2,
10,Techihouse,Low,1,1-30 Days Past Due,2,129996,523,1x2,
10,Techihouse,Low,1,1-30 Days Past Due,2,307504,709,1x2,
10,Techihouse,Low,1,1-30 Days Past Due,2,119777,618,1x2,
10,Techihouse,Low,1,1-30 Days Past Due,2,75996,576,1x2,
9,Transcorporation,Low,1,1-30 Days Past Due,2,141624,685,1x2,
9,Transcorporation,Low,1,1-30 Days Past Due,2,497688,771,1x2,
9,Transcorporation,Low,1,1-30 Days Past Due,2,216202,586,1x2,
9,Transcorporation,Low,1,1-30 Days Past Due,2,81474,662,1x2,
7,Transcorporation,Low,1,1-30 Days Past Due,2,402968,686,1x2,
7,Transcorporation,Low,1,1-30 Days Past Due,2,185072,556,1x2,
9,Transcorporation,Low,1,1-30 Days Past Due,2,157115,657,1x2,
9,Transcorporation,Low,1,1-30 Days Past Due,2,199196,706,1x2,
7,Transcorporation,Low,1,1-30 Days Past Due,2,178618,769,1x2,
7,Transcorporation,Low,1,1-30 Days Past Due,2,441886,696,1x2,
9,Transcorporation,Low,1,1-30 Days Past Due,2,498134,746,1x2,
7,Transcorporation,Low,1,1-30 Days Past Due,2,343933,568,1x2,
4,Unizozcare,Low,1,1-30 Days Past Due,2,228003,714,1x2,
4,Unizozcare,Low,1,1-30 Days Past Due,2,330429,619,1x2,
4,Unizozcare,Low,1,1-30 Days Past Due,2,492918,611,1x2,
4,Unizozcare,Low,1,1-30 Days Past Due,2,185920,628,1x2,
4,Unizozcare,Low,1,1-30 Days Past Due,2,313212,629,1x2,
4,Unizozcare,Low,1,1-30 Days Past Due,2,53712,559,1x2,
4,Unizozcare,Low,1,1-30 Days Past Due,2,154720,494,1x2,
11,Zimmedia,Low,1,1-30 Days Past Due,2,161252,689,1x2,
11,Zimmedia,Low,1,1-30 Days Past Due,2,63495,652,1x2,
11,Zimmedia,Low,1,1-30 Days Past Due,2,350234,562,1x2,
11,Zimmedia,Low,1,1-30 Days Past Due,2,150847,564,1x2,
11,Zimmedia,Low,1,1-30 Days Past Due,2,104774,537,1x2,
11,Zimmedia,Low,1,1-30 Days Past Due,2,313573,669,1x2,
11,Zimmedia,Low,1,1-30 Days Past Due,2,492848,730,1x2,
6,Fintex,Low,1,31-60 Days Past Due,3,421224,855,1x3,
8,Fintex,Low,1,31-60 Days Past Due,3,423525,902,1x3,
6,Fintex,Low,1,31-60 Days Past Due,3,486099,903,1x3,
8,Fintex,Low,1,31-60 Days Past Due,3,77003,796,1x3,
6,Fintex,Low,1,31-60 Days Past Due,3,421506,878,1x3,
8,Fintex,Low,1,31-60 Days Past Due,3,471076,868,1x3,
1,Hotfix,Low,1,31-60 Days Past Due,3,376930,885,1x3,
1,Hotfix,Low,1,31-60 Days Past Due,3,62229,846,1x3,
1,Hotfix,Low,1,31-60 Days Past Due,3,89098,794,1x3,
1,Hotfix,Low,1,31-60 Days Past Due,3,342442,810,1x3,
1,Hotfix,Low,1,31-60 Days Past Due,3,193848,834,1x3,
5,iCharts,Low,1,31-60 Days Past Due,3,237487,887,1x3,
5,iCharts,Low,1,31-60 Days Past Due,3,302305,876,1x3,
2,Konelectrics,Low,1,31-60 Days Past Due,3,391421,789,1x3,
12,Ranware,Low,1,31-60 Days Past Due,3,415142,817,1x3,
12,Ranware,Low,1,31-60 Days Past Due,3,471653,839,1x3,
12,Ranware,Low,1,31-60 Days Past Due,3,446880,827,1x3,
3,Supering,Low,1,31-60 Days Past Due,3,293059,860,1x3,
3,Supering,Low,1,31-60 Days Past Due,3,239637,877,1x3,
3,Supering,Low,1,31-60 Days Past Due,3,131116,844,1x3,
10,Techihouse,Low,1,31-60 Days Past Due,3,266177,881,1x3,
9,Transcorporation,Low,1,31-60 Days Past Due,3,444085,847,1x3,
7,Transcorporation,Low,1,31-60 Days Past Due,3,322420,888,1x3,
4,Unizozcare,Low,1,31-60 Days Past Due,3,113109,798,1x3,
4,Unizozcare,Low,1,31-60 Days Past Due,3,164519,832,1x3,
4,Unizozcare,Low,1,31-60 Days Past Due,3,295761,785,1x3,
4,Unizozcare,Low,1,31-60 Days Past Due,3,239092,882,1x3,
11,Zimmedia,Low,1,31-60 Days Past Due,3,135718,909,1x3,
11,Zimmedia,Low,1,31-60 Days Past Due,3,70581,898,1x3,
8,Fintex,Low,1,61-90 Days Past Due,4,331666,948,1x4,
8,Fintex,Low,1,61-90 Days Past Due,4,379064,939,1x4,
8,Fintex,Low,1,61-90 Days Past Due,4,435765,915,1x4,
1,Hotfix,Low,1,61-90 Days Past Due,4,453509,936,1x4,
1,Hotfix,Low,1,61-90 Days Past Due,4,172382,925,1x4,
2,Konelectrics,Low,1,61-90 Days Past Due,4,470053,910,1x4,
2,Konelectrics,Low,1,61-90 Days Past Due,4,143881,947,1x4,
2,Konelectrics,Low,1,61-90 Days Past Due,4,377930,918,1x4,
12,Ranware,Low,1,61-90 Days Past Due,4,495126,940,1x4,
12,Ranware,Low,1,61-90 Days Past Due,4,324177,946,1x4,
12,Ranware,Low,1,61-90 Days Past Due,4,226183,942,1x4,
3,Supering,Low,1,61-90 Days Past Due,4,210342,921,1x4,
9,Transcorporation,Low,1,61-90 Days Past Due,4,97701,941,1x4,
7,Transcorporation,Low,1,61-90 Days Past Due,4,50005,930,1x4,
4,Unizozcare,Low,1,61-90 Days Past Due,4,252793,920,1x4,
8,Fintex,Low,1,90+ Days Past Due,5,141355,957,1x5,
1,Hotfix,Low,1,90+ Days Past Due,5,150976,949,1x5,
1,Hotfix,Low,1,90+ Days Past Due,5,289205,991,1x5,
1,Hotfix,Low,1,90+ Days Past Due,5,302583,997,1x5,
5,iCharts,Low,1,90+ Days Past Due,5,267832,975,1x5,
2,Konelectrics,Low,1,90+ Days Past Due,5,309504,953,1x5,
2,Konelectrics,Low,1,90+ Days Past Due,5,143899,965,1x5,
2,Konelectrics,Low,1,90+ Days Past Due,5,346071,967,1x5,
10,Techihouse,Low,1,90+ Days Past Due,5,133007,951,1x5,
10,Techihouse,Low,1,90+ Days Past Due,5,189590,993,1x5,
9,Transcorporation,Low,1,90+ Days Past Due,5,216222,978,1x5,
4,Unizozcare,Low,1,90+ Days Past Due,5,368733,968,1x5,
4,Unizozcare,Low,1,90+ Days Past Due,5,81156,970,1x5,
11,Zimmedia,Low,1,90+ Days Past Due,5,85617,962,1x5,
22,Conecom,Low-Moderate,2,Not Yet Due,1,136986,275,2x1,
22,Conecom,Low-Moderate,2,Not Yet Due,1,290074,108,2x1,
22,Conecom,Low-Moderate,2,Not Yet Due,1,444880,178,2x1,
22,Conecom,Low-Moderate,2,Not Yet Due,1,220459,34,2x1,
22,Conecom,Low-Moderate,2,Not Yet Due,1,240344,102,2x1,
22,Conecom,Low-Moderate,2,Not Yet Due,1,282610,12,2x1,
22,Conecom,Low-Moderate,2,Not Yet Due,1,136552,337,2x1,
22,Conecom,Low-Moderate,2,Not Yet Due,1,470002,166,2x1,
22,Conecom,Low-Moderate,2,Not Yet Due,1,135857,340,2x1,
22,Conecom,Low-Moderate,2,Not Yet Due,1,51091,14,2x1,
18,D-holding,Low-Moderate,2,Not Yet Due,1,308224,211,2x1,
18,D-holding,Low-Moderate,2,Not Yet Due,1,309399,104,2x1,
18,D-holding,Low-Moderate,2,Not Yet Due,1,351122,210,2x1,
18,D-holding,Low-Moderate,2,Not Yet Due,1,316501,165,2x1,
18,D-holding,Low-Moderate,2,Not Yet Due,1,367305,144,2x1,
18,D-holding,Low-Moderate,2,Not Yet Due,1,307339,320,2x1,
18,D-holding,Low-Moderate,2,Not Yet Due,1,69983,62,2x1,
18,D-holding,Low-Moderate,2,Not Yet Due,1,285251,60,2x1,
19,Geois,Low-Moderate,2,Not Yet Due,1,235690,145,2x1,
19,Geois,Low-Moderate,2,Not Yet Due,1,399454,255,2x1,
19,Geois,Low-Moderate,2,Not Yet Due,1,172507,154,2x1,
19,Geois,Low-Moderate,2,Not Yet Due,1,384263,207,2x1,
19,Geois,Low-Moderate,2,Not Yet Due,1,263616,285,2x1,
19,Geois,Low-Moderate,2,Not Yet Due,1,384446,246,2x1,
19,Geois,Low-Moderate,2,Not Yet Due,1,336244,80,2x1,
19,Geois,Low-Moderate,2,Not Yet Due,1,359224,131,2x1,
19,Geois,Low-Moderate,2,Not Yet Due,1,197010,378,2x1,
19,Geois,Low-Moderate,2,Not Yet Due,1,285207,121,2x1,
19,Geois,Low-Moderate,2,Not Yet Due,1,63190,67,2x1,
19,Geois,Low-Moderate,2,Not Yet Due,1,157413,214,2x1,
19,Geois,Low-Moderate,2,Not Yet Due,1,220897,87,2x1,
19,Geois,Low-Moderate,2,Not Yet Due,1,291705,124,2x1,
19,Geois,Low-Moderate,2,Not Yet Due,1,247062,300,2x1,
15,Goodstrip,Low-Moderate,2,Not Yet Due,1,484378,280,2x1,
15,Goodstrip,Low-Moderate,2,Not Yet Due,1,494639,9,2x1,
15,Goodstrip,Low-Moderate,2,Not Yet Due,1,266965,346,2x1,
15,Goodstrip,Low-Moderate,2,Not Yet Due,1,224074,28,2x1,
15,Goodstrip,Low-Moderate,2,Not Yet Due,1,413342,1,2x1,
15,Goodstrip,Low-Moderate,2,Not Yet Due,1,158033,55,2x1,
15,Goodstrip,Low-Moderate,2,Not Yet Due,1,130699,79,2x1,
15,Goodstrip,Low-Moderate,2,Not Yet Due,1,264836,247,2x1,
15,Goodstrip,Low-Moderate,2,Not Yet Due,1,382989,169,2x1,
15,Goodstrip,Low-Moderate,2,Not Yet Due,1,119655,345,2x1,
15,Goodstrip,Low-Moderate,2,Not Yet Due,1,57014,322,2x1,
15,Goodstrip,Low-Moderate,2,Not Yet Due,1,486124,85,2x1,
17,Hotdex,Low-Moderate,2,Not Yet Due,1,349409,213,2x1,
17,Hotdex,Low-Moderate,2,Not Yet Due,1,394611,231,2x1,
17,Hotdex,Low-Moderate,2,Not Yet Due,1,385444,238,2x1,
17,Hotdex,Low-Moderate,2,Not Yet Due,1,456400,167,2x1,
17,Hotdex,Low-Moderate,2,Not Yet Due,1,431119,174,2x1,
17,Hotdex,Low-Moderate,2,Not Yet Due,1,264824,18,2x1,
17,Hotdex,Low-Moderate,2,Not Yet Due,1,443056,20,2x1,
17,Hotdex,Low-Moderate,2,Not Yet Due,1,374078,21,2x1,
17,Hotdex,Low-Moderate,2,Not Yet Due,1,348498,267,2x1,
17,Hotdex,Low-Moderate,2,Not Yet Due,1,238478,379,2x1,
17,Hotdex,Low-Moderate,2,Not Yet Due,1,442338,278,2x1,
17,Hotdex,Low-Moderate,2,Not Yet Due,1,128134,286,2x1,
17,Hotdex,Low-Moderate,2,Not Yet Due,1,184094,63,2x1,
17,Hotdex,Low-Moderate,2,Not Yet Due,1,431801,365,2x1,
17,Hotdex,Low-Moderate,2,Not Yet Due,1,181801,66,2x1,
17,Hotdex,Low-Moderate,2,Not Yet Due,1,239848,89,2x1,
23,Linecode,Low-Moderate,2,Not Yet Due,1,221597,276,2x1,
23,Linecode,Low-Moderate,2,Not Yet Due,1,461712,33,2x1,
23,Linecode,Low-Moderate,2,Not Yet Due,1,172479,227,2x1,
23,Linecode,Low-Moderate,2,Not Yet Due,1,118967,239,2x1,
23,Linecode,Low-Moderate,2,Not Yet Due,1,233834,369,2x1,
23,Linecode,Low-Moderate,2,Not Yet Due,1,489150,241,2x1,
20,Moveholdings,Low-Moderate,2,Not Yet Due,1,111996,308,2x1,
20,Moveholdings,Low-Moderate,2,Not Yet Due,1,92945,309,2x1,
20,Moveholdings,Low-Moderate,2,Not Yet Due,1,163533,209,2x1,
20,Moveholdings,Low-Moderate,2,Not Yet Due,1,425509,368,2x1,
20,Moveholdings,Low-Moderate,2,Not Yet Due,1,425161,325,2x1,
20,Moveholdings,Low-Moderate,2,Not Yet Due,1,454980,333,2x1,
20,Moveholdings,Low-Moderate,2,Not Yet Due,1,69273,372,2x1,
20,Moveholdings,Low-Moderate,2,Not Yet Due,1,199520,82,2x1,
16,Openkix,Low-Moderate,2,Not Yet Due,1,355824,243,2x1,
16,Openkix,Low-Moderate,2,Not Yet Due,1,297049,31,2x1,
16,Openkix,Low-Moderate,2,Not Yet Due,1,207964,72,2x1,
16,Openkix,Low-Moderate,2,Not Yet Due,1,310523,318,2x1,
16,Openkix,Low-Moderate,2,Not Yet Due,1,75622,223,2x1,
16,Openkix,Low-Moderate,2,Not Yet Due,1,291341,242,2x1,
16,Openkix,Low-Moderate,2,Not Yet Due,1,277249,58,2x1,
16,Openkix,Low-Moderate,2,Not Yet Due,1,343481,377,2x1,
16,Openkix,Low-Moderate,2,Not Yet Due,1,112411,86,2x1,
16,Openkix,Low-Moderate,2,Not Yet Due,1,466936,259,2x1,
21,Singledrill,Low-Moderate,2,Not Yet Due,1,312005,293,2x1,
21,Singledrill,Low-Moderate,2,Not Yet Due,1,90529,138,2x1,
21,Singledrill,Low-Moderate,2,Not Yet Due,1,328669,143,2x1,
21,Singledrill,Low-Moderate,2,Not Yet Due,1,250938,187,2x1,
21,Singledrill,Low-Moderate,2,Not Yet Due,1,318470,364,2x1,
21,Singledrill,Low-Moderate,2,Not Yet Due,1,373372,270,2x1,
21,Singledrill,Low-Moderate,2,Not Yet Due,1,459314,217,2x1,
14,Ware-fix,Low-Moderate,2,Not Yet Due,1,492271,272,2x1,
14,Ware-fix,Low-Moderate,2,Not Yet Due,1,278282,4,2x1,
14,Ware-fix,Low-Moderate,2,Not Yet Due,1,163244,367,2x1,
14,Ware-fix,Low-Moderate,2,Not Yet Due,1,89784,330,2x1,
14,Ware-fix,Low-Moderate,2,Not Yet Due,1,251213,373,2x1,
14,Ware-fix,Low-Moderate,2,Not Yet Due,1,432327,236,2x1,
14,Ware-fix,Low-Moderate,2,Not Yet Due,1,350750,90,2x1,
13,Yearzim,Low-Moderate,2,Not Yet Due,1,127739,274,2x1,
13,Yearzim,Low-Moderate,2,Not Yet Due,1,301743,8,2x1,
